License Plates, Car Make , Car Model   , Year , Body Type , Color Options                 , Fuel Type , Engine Size (L) , Horsepower , Transmission Type , Top Speed (mph) , Mileage, Safety Features                                      , Entertainment Features               , Interior Features                                , Exterior Features                                           , Price ($) , Customer Ratings , Sales Figures (Units Sold) 
SKX2881G, Volvo    , XC40        ,2023, SUV       ," Black, White, Silver          ", Gasoline  ,2,248,Automatic        ,140,27," ABS, Airbags, City Safety Collision Avoidance Technology    ", 9-inch Sensus Touchscreen         ," Leather Seats, Keyless Entry, Panoramic Moonroof         "," LED Headlights, 18-inch Alloy Wheels                     ","35,700", 4.8/5            ,"1,600"
SLF8747Q, Mazda    , MX-5 Miata  ,2023, Convertible ," Red, Black, White          ", Gasoline  ,2,181,Manual           ,120,34," ABS, Airbags, Rearview Camera, Blind Spot Monitoring        ", 7-inch MAZDA CONNECT Display     ," Leather Seats, Keyless Entry, Bose Audio System           "," LED Headlights, 17-inch Alloy Wheels                     ","27,775", 4.7/5            ,"1,000"
SJF9063K, Lexus    , ES          ,2023, Sedan     ," White, Black, Gray            ", Gasoline  ,3.5,302,Automatic        ,130,34," ABS, Airbags, Lexus Safety System+ 3.0, Backup Camera       ", 8-inch Lexus Multimedia System   ," Leather Seats, Keyless Entry, Sunroof                    "," LED Headlights, 18-inch Alloy Wheels                     ","40,325", 4.8/5            ,"1,900"
SLM4564Z, Subaru   , Forester    ,2023, SUV       ," Blue, Black, Gray             ", Gasoline  ,2.5,182,Automatic               ,130,28," ABS, Airbags, EyeSight Driver Assist Technology, Rear Vision Camera ", 8.0-inch STARLINK Display        ," Cloth Seats, Keyless Entry, Power Windows                 "," LED Headlights, Roof Rails, 17-inch Alloy Wheels           ","25,195", 4.7/5            ,"1,500"
SLJ4175N, Audi     , Q5          ,2023, SUV       ," Black, White, Gray            ", Gasoline  ,2,261,Automatic        ,130,28," ABS, Airbags, Audi Pre Sense Basic, Audi Pre Sense City      ", 10.1-inch MMI Touch Display       ," Leather Seats, Keyless Entry, Panoramic Sunroof          "," LED Headlights, 18-inch Alloy Wheels                     ","45,600", 4.7/5            ,"2,100"
SNB9266E, Hyundai  , Santa Fe    ,2023, SUV       ," Blue, White, Black            ", Gasoline  ,2.5,191,Automatic        ,130,26," ABS, Airbags, Forward Collision-Avoidance Assist with Pedestrian Detection ", 8-inch Touchscreen Display        ," Cloth Seats, Keyless Entry, Rear Occupant Alert          "," LED Headlights, 18-inch Alloy Wheels                     ","27,700", 4.6/5            ,"1,700"
SMU9080P, Acura    , RDX         ,2023, SUV       ," Black, White, Gray            ", Gasoline  ,2,272,Automatic        ,135,27," ABS, Airbags, AcuraWatch, Multi-View Rear Camera           ", 10.2-inch True Touchpad Interface ," Leather Seats, Keyless Entry, Panoramic Moonroof         "," LED Headlights, 19-inch Alloy Wheels                     ","39,000", 4.7/5            ,"1,900"
SMK8517L, Mazda    , Mazda6      ,2023, Sedan     ," White, Red, Gray              ", Gasoline  ,2.5,187,Automatic        ,130,31," ABS, Airbags, Mazda Connected Services, Rearview Camera    ", 8-inch MAZDA CONNECT Display     ," Cloth Seats, Keyless Entry, Dual-Zone Climate Control     "," LED Headlights, 17-inch Alloy Wheels                     ","24,325", 4.7/5            ,"1,200"
SLU1651J, Lexus    , RX          ,2023, SUV       ," White, Black, Gray            ", Gasoline  ,3.5,290,Automatic        ,130,29," ABS, Airbags, Lexus Safety System+ 3.0, Rear View Camera    ", 8-inch Lexus Multimedia System   ," Leather Seats, Keyless Entry, Power Liftgate              "," LED Headlights, 18-inch Alloy Wheels                     ","48,500", 4.8/5            ,"1,800"
SNK3366L, Kia      , Sportage    ,2023, SUV       ," Blue, White, Black            ", Gasoline  ,2.4,181,Automatic               ,130,27," ABS, Airbags, Forward Collision-Avoidance Assist, Rear View Camera ", 8-inch Touchscreen Display        ," Cloth Seats, Keyless Entry, Lane Keeping Assist          "," LED Headlights, 18-inch Alloy Wheels                     ","25,000", 4.6/5            ,"2,000"
SJP8990M, BMW      , 5 Series    ,2023, Sedan     ," White, Black, Gray            ", Gasoline  ,2,248,Automatic        ,130,31," ABS, Airbags, Active Driving Assistant, Rear View Camera   ", 12.3-inch Central Display        ," Leather Seats, Keyless Entry, Sunroof                    "," LED Headlights, 18-inch Alloy Wheels                     ","54,200", 4.8/5            ,"2,200"
SNF1248C, Ford     , Escape      ,2023, SUV       ," Blue, White, Black            ", Gasoline  ,1.5,181,Automatic        ,130,30," ABS, Airbags, Ford Co-Pilot360, Rear View Camera           ", 8-inch Touchscreen Display        ," Cloth Seats, Keyless Entry, Power Windows                 "," LED Headlights, 18-inch Alloy Wheels                     ","27,650", 4.6/5            ,"1,500"
SJQ9038P, Infiniti , QX50        ,2023, SUV       ," Blue, Black, White            ", Gasoline  ,2,268,Automatic        ,135,29," ABS, Airbags, Predictive Forward Collision Warning, Rear View Monitor ", 8-inch Dual Display System        ," Leather Seats, Keyless Entry, Panoramic Moonroof         "," LED Headlights, 20-inch Alloy Wheels                     ","40,100", 4.7/5            ,"1,800"
SXA1898M, Nissan   , Pathfinder  ,2023, SUV       ," Black, White, Gray            ", Gasoline  ,3.5,284,Automatic        ,120,26," ABS, Airbags, Intelligent Forward Collision Warning, RearView Monitor ", 8-inch Touchscreen Display        ," Cloth Seats, Keyless Entry, Tri-Zone Climate Control      "," LED Headlights, 18-inch Alloy Wheels                     ","33,410", 4.6/5            ,"1,600"
SCV1397B, Volvo    , XC60        ,2023, SUV       ," Black, White, Silver          ", Gasoline  ,2,250,Automatic        ,140,26," ABS, Airbags, City Safety Collision Avoidance Technology    ", 9-inch Sensus Touchscreen         ," Leather Seats, Keyless Entry, Panoramic Moonroof         "," LED Headlights, 19-inch Alloy Wheels                     ","42,400", 4.8/5            ,"1,800"
SLK5324P, Subaru   , Legacy      ,2023, Sedan     ," Blue, White, Gray             ", Gasoline  ,2.4,182,Automatic               ,130,35," ABS, Airbags, EyeSight Driver Assist Technology, Rear Vision Camera ", 11.6-inch STARLINK Display        ," Cloth Seats, Keyless Entry, Dual-Zone Climate Control     "," LED Headlights, 17-inch Alloy Wheels                     ","22,995", 4.7/5            ,"1,500"
SMU2096D, Acura    , MDX         ,2023, SUV       ," Black, White, Gray            ", Gasoline  ,3.5,290,Automatic        ,130,27," ABS, Airbags, AcuraWatch, Multi-View Rear Camera           ", 12.3-inch True Touchpad Interface ," Leather Seats, Keyless Entry, Panoramic Moonroof         "," LED Headlights, 20-inch Alloy Wheels                     ","46,900", 4.7/5            ,"2,100"
SIT13429I, Mazda    , CX-5        ,2023, SUV       ," Blue, White, Gray             ", Gasoline  ,2.5,187,Automatic        ,130,31," ABS, Airbags, Mazda Connected Services",,,,"55,000",3.4/5,"2,340"
